ANDALUCIA;325;19,05%;10,76%;7.849.799;17,8%;41;-39,1%;2005
ARAGON;183;29,79%;6,06%;1.269.027;2,88%;144;112,1%;2005
ASTURIAS;45;-10%;1,49%;1.076.635;2,44%;42;-38,5%;2005
CANARIAS;50;-10,71%;1,66%;1.968.280;4,46%;25;-62,6%;2005
CANTABRIA;30;25%;0,99%;562.309;1,27%;53;-21,5%;2005
CASTILLA LA MANCHA;72;46,94%;2,38%;1.894.667;4,3%;38;-44,1%;2005
CASTILLA LEON;109;25,29%;3,61%;2.510.849;5,69%;43;-36,2%;2005
CATALUÑA;747;0,54%;24,73%;6.995.206;15,86%;107;57%;2005
CEUTA Y MELILLA;1;0%;0,03%;140.764;0,32%;7;-89,6%;2005
COMUNIDAD VALENCIANA;378;6,48%;12,51%;4.692.449;10,64%;81;18,5%;2005
EXTREMADURA;21;-34,38%;0,7%;1.083.879;2,46%;19;-71,5%;2005
GALICIA;129;17,27%;4,27%;2.762.198;6,26%;47;-31,3%;2005
ILLES BALEARS;41;-2,38%;1,36%;983.131;2,23%;42;-38,7%;2005
LA RIOJA;19;-26,92%;0,63%;301.084;0,68%;63;-7,2%;2005
MADRID;501;-9,4%;16,58%;5.964.143;13,52%;84;23,5%;2005
MURCIA;44;7,32%;1,46%;1.335.792;3,03%;33;-51,6%;2005
NAVARRA;110;18,28%;3,64%;593.472;1,35%;185;172,6%;2005
NO RESIDENTE;nan;nan;nan;nan;nan;nan;nan;2005
PAIS VASCO;216;15,51%;7,15%;2.124.846;4,82%;102;49,5%;2005
TOTAL;3.021;nan;nan;44.108.530;nan;68;nan;2005
ANDALUCIA;334;2,77%;10,79%;7.975.672;17,84%;42;-39,3%;2006
ARAGON;134;-26,78%;4,33%;1.277.471;2,86%;105;52%;2006
ASTURIAS;45;0%;1,45%;1.076.896;2,41%;42;-39,4%;2006
CANARIAS;56;12%;1,81%;1.995.833;4,46%;28;-59,3%;2006
CANTABRIA;30;0%;0,97%;568.091;1,27%;53;-23,5%;2006
CASTILLA LA MANCHA;79;9,72%;2,55%;1.932.261;4,32%;41;-40,8%;2006
CASTILLA LEON;125;14,68%;4,04%;2.523.020;5,64%;50;-28,2%;2006
CATALUÑA;752;0,67%;24,29%;7.134.697;15,96%;105;52,8%;2006
CEUTA Y MELILLA;0;-100%;0%;142.732;0,32%;0;-100%;2006
COMUNIDAD VALENCIANA;345;-8,73%;11,14%;4.806.908;10,75%;72;4%;2006
EXTREMADURA;27;28,57%;0,87%;1.086.373;2,43%;25;-64%;2006
GALICIA;145;12,4%;4,68%;2.767.524;6,19%;52;-24,1%;2006
ILLES BALEARS;43;4,88%;1,39%;1.001.062;2,24%;43;-37,8%;2006
LA RIOJA;25;31,58%;0,81%;306.377;0,69%;82;18,3%;2006
MADRID;551;9,98%;17,8%;6.008.183;13,44%;92;32,9%;2006
MURCIA;72;63,64%;2,33%;1.370.306;3,06%;53;-23,9%;2006
NAVARRA;111;0,91%;3,59%;601.874;1,35%;184;167,3%;2006
NO RESIDENTE;nan;nan;nan;nan;nan;nan;nan;2006
PAIS VASCO;222;2,78%;7,17%;2.133.684;4,77%;104;50,8%;2006
TOTAL;3.096;nan;nan;44.708.964;nan;69;nan;2006
ANDALUCIA;402;20,36%;12,4%;8.059.461;17,83%;50;-30,7%;2007
ARAGON;163;21,64%;5,03%;1.296.655;2,87%;126;74,6%;2007
ASTURIAS;40;-11,11%;1,23%;1.074.862;2,38%;37;-48,3%;2007
CANARIAS;58;3,57%;1,79%;2.025.951;4,48%;29;-60,2%;2007
CANTABRIA;29;-3,33%;0,89%;572.824;1,27%;51;-29,7%;2007
CASTILLA LA MANCHA;71;-10,13%;2,19%;1.977.304;4,37%;36;-50,1%;2007
CASTILLA LEON;96;-23,2%;2,96%;2.528.417;5,59%;38;-47,3%;2007
CATALUÑA;713;-5,19%;21,99%;7.210.508;15,95%;99;37,3%;2007
CEUTA Y MELILLA;0;0%;0%;146.043;0,32%;0;-100%;2007
COMUNIDAD VALENCIANA;401;16,23%;12,37%;4.885.029;10,81%;82;14%;2007
EXTREMADURA;21;-22,22%;0,65%;1.089.990;2,41%;19;-73,2%;2007
GALICIA;130;-10,34%;4,01%;2.772.533;6,13%;47;-34,9%;2007
ILLES BALEARS;40;-6,98%;1,23%;1.030.650;2,28%;39;-46,1%;2007
LA RIOJA;31;24%;0,96%;308.968;0,68%;100;39,3%;2007
MADRID;648;17,6%;19,99%;6.081.689;13,45%;107;48%;2007
MURCIA;68;-5,56%;2,1%;1.392.117;3,08%;49;-32,2%;2007
NAVARRA;129;16,22%;3,98%;605.876;1,34%;213;195,7%;2007
NO RESIDENTE;nan;nan;nan;nan;nan;nan;nan;2007
PAIS VASCO;202;-9,01%;6,23%;2.141.860;4,74%;94;31%;2007
TOTAL;3.242;nan;nan;45.200.737;nan;72;nan;2007
ANDALUCIA;433;7,71%;12,05%;8.202.220;17,77%;53;-32,3%;2008
ARAGON;204;25,15%;5,68%;1.326.918;2,87%;154;97,1%;2008
ASTURIAS;60;50%;1,67%;1.080.138;2,34%;56;-28,8%;2008
CANARIAS;59;1,72%;1,64%;2.075.968;4,5%;28;-63,6%;2008
CANTABRIA;22;-24,14%;0,61%;582.138;1,26%;38;-51,6%;2008
CASTILLA LA MANCHA;60;-15,49%;1,67%;2.043.100;4,43%;29;-62,3%;2008
CASTILLA LEON;108;12,5%;3,01%;2.557.330;5,54%;42;-45,9%;2008
CATALUÑA;756;6,03%;21,04%;7.364.078;15,95%;103;31,6%;2008
CEUTA Y MELILLA;2;0%;0,06%;148.837;0,32%;13;-82,8%;2008
COMUNIDAD VALENCIANA;394;-1,75%;10,96%;5.029.601;10,9%;78;0,4%;2008
EXTREMADURA;32;52,38%;0,89%;1.097.744;2,38%;29;-62,6%;2008
GALICIA;176;35,38%;4,9%;2.784.169;6,03%;63;-19%;2008
ILLES BALEARS;53;32,5%;1,47%;1.072.844;2,32%;49;-36,7%;2008
LA RIOJA;27;-12,9%;0,75%;317.501;0,69%;85;9%;2008
