CC.AA.;Solicitudes;Variacion Anual;% sobre Total ES;Nº Habitantes;% Habitantes/ Total ES;Ratio Solicitudes/ Millon Hab.;Desviación sobre la media;Year
ANDALUCIA;80;42,86%;8,95%;7.849.799;17,8%;10;-49,1%;2005
ARAGON;18;0%;2,01%;1.269.027;2,88%;14;-29,1%;2005
ASTURIAS;13;85,71%;1,45%;1.076.635;2,44%;12;-39,7%;2005
CANARIAS;18;63,64%;2,01%;1.968.280;4,46%;9;-54,3%;2005
CANTABRIA;8;166,67%;0,89%;562.309;1,27%;14;-28,9%;2005
CASTILLA LA MANCHA;18;28,57%;2,01%;1.894.667;4,3%;10;-52,5%;2005
CASTILLA LEON;25;56,25%;2,8%;2.510.849;5,69%;10;-50,2%;2005
CATALUÑA;228;18,75%;25,5%;6.995.206;15,86%;33;63%;2005
CEUTA Y MELILLA;0;0%;0%;140.764;0,32%;0;-100%;2005
COMUNIDAD VALENCIANA;106;19,1%;11,86%;4.692.449;10,64%;23;13%;2005
EXTREMADURA;5;-16,67%;0,56%;1.083.879;2,46%;5;-77%;2005
GALICIA;27;12,5%;3,02%;2.762.198;6,26%;10;-51,2%;2005
ILLES BALEARS;7;0%;0,78%;983.131;2,23%;7;-64,4%;2005
LA RIOJA;4;33,33%;0,45%;301.084;0,68%;13;-33,6%;2005
MADRID;232;57,82%;25,95%;5.964.143;13,52%;39;94,5%;2005
MURCIA;15;275%;1,68%;1.335.792;3,03%;11;-43,9%;2005
NAVARRA;40;110,53%;4,47%;593.472;1,35%;67;237%;2005
NO RESIDENTE;nan;nan;nan;nan;nan;nan;nan;2005
PAIS VASCO;50;-21,88%;5,59%;2.124.846;4,82%;24;17,7%;2005
TOTAL;894;nan;nan;44.108.530;nan;20;nan;2005
ANDALUCIA;93;16,25%;10,16%;7.975.672;17,84%;12;-41,7%;2006
ARAGON;24;33,33%;2,62%;1.277.471;2,86%;19;-6,1%;2006
ASTURIAS;17;30,77%;1,86%;1.076.896;2,41%;16;-21,1%;2006
CANARIAS;12;-33,33%;1,31%;1.995.833;4,46%;6;-70%;2006
CANTABRIA;4;-50%;0,44%;568.091;1,27%;7;-64,8%;2006
CASTILLA LA MANCHA;24;33,33%;2,62%;1.932.261;4,32%;12;-37,9%;2006
CASTILLA LEON;28;12%;3,06%;2.523.020;5,64%;11;-44,5%;2006
CATALUÑA;193;-15,35%;21,09%;7.134.697;15,96%;27;35,3%;2006
CEUTA Y MELILLA;0;0%;0%;142.732;0,32%;0;-100%;2006
COMUNIDAD VALENCIANA;106;0%;11,58%;4.806.908;10,75%;22;10,3%;2006
EXTREMADURA;5;0%;0,55%;1.086.373;2,43%;5;-77%;2006
GALICIA;25;-7,41%;2,73%;2.767.524;6,19%;9;-54,9%;2006
ILLES BALEARS;7;0%;0,77%;1.001.062;2,24%;7;-65,1%;2006
LA RIOJA;9;125%;0,98%;306.377;0,69%;29;46,9%;2006
MADRID;231;-0,43%;25,25%;6.008.183;13,44%;38;92,3%;2006
MURCIA;14;-6,67%;1,53%;1.370.306;3,06%;10;-48,9%;2006
NAVARRA;40;0%;4,37%;601.874;1,35%;66;232,3%;2006
NO RESIDENTE;nan;nan;nan;nan;nan;nan;nan;2006
